sigla,significado_EN,traducao_PT_sugerida,categoria_sugerida,cabe_na_taxonomia,confianca,nota,bucket_sugerido
(D)FMEA,(Design) Failure Mode and Effects Analysis,Análise de Modo e Efeitos de Falha (de Projeto),,nao,alta,,processos-qualidade
“AS IS” Process,An “AS IS” process represents the current situation of a specific process.,Um processo «AS IS» representa a situação atual de um processo específico.,,nao,alta,,processos-qualidade
“TO BE” Process,A “TO BE” process represents the future situation foreseen for the process.,Um processo «TO BE» representa a situação futura prevista para o processo.,,nao,alta,,processos-qualidade
ABC,Automated Build Code,Código de Construção Automatizado,,nao,media,Sigla ambígua; provável termo de sistema/build.,ti-sistemas
ABPMP,Association of Business Process Management Professionals,Associação de Profissionais de Gerenciamento de Processos de Negócio,,nao,alta,,organizacao-gestao
ABS,Antilock Break System,Sistema de Freios Antitravamento (ABS),tecnologia,sim,media,Fonte grafa «Break»; correto é «Brake».,
ACC,Adaptive Cruise Control,Controle de Cruzeiro Adaptativo,tecnologia,sim,alta,,
ACE,Alzacristallo Elettrico,Levantador de Vidro Elétrico (vidro elétrico),componentes,sim,media,Termo em italiano (Alzacristallo Elettrico).,
ACN,Automatic Crash Notification,Notificação Automática de Colisão,tecnologia,sim,alta,,
AD&P,Advanced Design & Packaging,Design e Packaging Avançado,,nao,media,Área/atividade de engenharia.,organizacao-gestao
ADA,Automotive Data Aggregation process,Processo de Agregação de Dados Automotivos,,nao,media,,ti-sistemas
ADC,"Adjacent Component -> Something other than that part caused our part to fail (such as a broken clip, or broken housing, etc).","Componente Adjacente — algo diferente da peça em análise que causou a falha da nossa peça (ex.: clipe quebrado, carcaça quebrada, etc.).",,nao,alta,,processos-qualidade
AEB,Autonomous Emergency Break,Frenagem Autônoma de Emergência,tecnologia,sim,alta,Fonte grafa «Break»; correto é «Brake».,
AFP,"Allestimento Finale Prodotto,- ""Staging Final Product"" - each ""AFP"" is a buildable configuration",Configuração Final do Produto — cada «AFP» é uma configuração produzível.,,nao,media,Termo em italiano (Allestimento Finale Prodotto).,processos-qualidade
AFP (Allestimento Finale Prodotto),código de identificação do modelo no CoDeP,Código de identificação do modelo no CoDeP.,,nao,alta,,ti-sistemas
AGSM,Automatic Gearbox Shifter Module,Módulo de Câmbio de Transmissão Automática,componentes,sim,media,,
AHB,Auto High Beam,Farol Alto Automático,tecnologia,sim,alta,,
AL,Architecture Leader,Líder de Arquitetura,,nao,alta,,organizacao-gestao
Allestimento,Modelo / versão,Modelo / versão (configuração/acabamento),,nao,alta,Termo em italiano.,glossario-generico
ALSE,Absorber Lined Shielded Enclosure,Câmara Blindada Revestida com Absorvedores (ensaio EMC),,nao,media,,processos-qualidade
ALT,Alternator,Alternador,componentes,sim,media,Poderia caber em motorizacao (elétrica do motor).,
AM,Amplitude Modulation,Modulação em Amplitude (AM),tecnologia,sim,alta,,
AME,Advanced Manufacturing Engineering,Engenharia de Manufatura Avançada,,nao,alta,,organizacao-gestao
AMP,Amplificador,Amplificador,componentes,sim,alta,,
Anomaly,A detectable change in DUT performance due to an applied stimulus,Anomalia — mudança detectável no desempenho do DUT (dispositivo sob teste) devida a um estímulo aplicado.,,nao,alta,,processos-qualidade
APAC,Asia Pacific Region,Região Ásia-Pacífico,,nao,alta,,geografia
APQP,Advanced Product Quality Planning,Planejamento Avançado da Qualidade do Produto,,nao,alta,,processos-qualidade
AQR,Additional Quality Requirements,Requisitos Adicionais de Qualidade,,nao,alta,,processos-qualidade
Artificial Network (AN),A device used to present a known impedance to the power line of the DUT,Rede Artificial (AN) — dispositivo usado para apresentar uma impedância conhecida à linha de alimentação do DUT (EMC).,,nao,alta,,processos-qualidade
ASIC,Application-Specific Integrated Circuit,Circuito Integrado de Aplicação Específica,componentes,sim,alta,,
ASIL,Automotive Safety Integrity Level,Nível de Integridade de Segurança Automotiva (ISO 26262),,nao,alta,,normas-especificacoes
ASU,Alarm Siren Unit,Unidade de Sirene de Alarme,componentes,sim,alta,,
ATB,Air Temperature To Boil,Temperatura do Ar para Ebulição,,nao,baixa,Termo obscuro; significado incerto no contexto.,normas-especificacoes
ATSM,AntiTilt Sensor Module,Módulo Sensor Anti-inclinação,componentes,sim,alta,,
Attrezzamento,"equipamentos,dispositivos,ferramentais e prensas","Equipamentos, dispositivos, ferramentais e prensas (ferramental)",,nao,alta,Termo em italiano.,processos-qualidade
AUTOSAR,Automotive software standard,Padrão de software automotivo (AUTOSAR),,nao,media,É um padrão de arquitetura de software; poderia tocar tecnologia.,normas-especificacoes
AV,Advanced Vehicle,Veículo Avançado,,nao,media,Termo genérico/vago.,glossario-generico
AV (detector),Average detector according to CISPR 25,Detector de valor médio (AV) conforme CISPR 25 (EMC),,nao,alta,,processos-qualidade
BATTERY,Battery,Bateria,componentes,sim,alta,,
BC,Business center,Centro de Negócios,,nao,alta,,organizacao-gestao
BCI,Bulk Current Injection test,Ensaio de Injeção de Corrente em Bloco (BCI) — teste de EMC,,nao,media,Múltiplos significados (tb. Body and Cabin Integration).,processos-qualidade
BCM,Body Computer Module,Módulo Computador de Carroceria (BCM),componentes,sim,alta,,
Benchmarking,Comparação de produtos/processos/serviços/modelos e outros,Comparação de produtos/processos/serviços/modelos e outros (benchmarking),,nao,alta,,processos-qualidade
Benestare,"Compara se teve alguma mudança física no componente. Ex: teve atualização apenas de software de um rádio, teve que mudar o PN, daí a área de benestare faz a conferência do rádio se houve apenas modificação do software. Confere dimensional e etiqueta.","Verificação/aprovação que confere se houve mudança física em um componente (dimensional e etiqueta); ex.: se um rádio teve apenas atualização de software, o benestare confere se mudou o PN.",,nao,alta,Termo em italiano.,processos-qualidade
Benestariadas,aprovadas,Aprovadas (benestariadas),,nao,alta,,processos-qualidade
BICEE,"Body, Interior, Chassis, Electrical/Electronics, Engine Systems","Carroceria, Interior, Chassi, Elétrica/Eletrônica e Sistemas de Motor (BICEE)",,nao,media,Agrupamento de domínios de engenharia.,organizacao-gestao
BICEEP,"Body, Interiors, Chassis, Electro Electronic and Powertrain","Carroceria, Interiores, Chassi, Eletroeletrônica e Powertrain (BICEEP)",,nao,media,Agrupamento de domínios de engenharia.,organizacao-gestao
BIST,Built In Self Test,Autoteste Embarcado (BIST),tecnologia,sim,alta,,
